make,model,variant,year,mileage,transmission,fuel_type,inspection_score,registered_in,color,assembly,price,synthetic_data_only
Hyundai,Elantra,GLS,2025,4328,Automatic,Hybrid,5.0,Lahore,White,Local,5053850,True
Toyota,Yaris,GLI CVT,2022,87005,Automatic,Petrol,9.7,Islamabad,Grey,Local,4838519,True
Hyundai,Tucson,FWD,2019,104534,Automatic,Petrol,7.3,Karachi,Silver,Local,3248239,True
Suzuki,Swift,GLX CVT,2022,77086,Automatic,Diesel,8.1,Islamabad,White,Local,4225686,True
Honda,Civic,RS,2018,153781,Automatic,Petrol,6.8,Islamabad,White,Local,2403484,True
Toyota,Corolla,GLi,2023,47747,Automatic,Petrol,6.0,Islamabad,Silver,Imported,4777120,True
Toyota,Yaris,GLI CVT,2023,46029,Manual,Petrol,7.7,Islamabad,Grey,Local,4810414,True
Suzuki,Swift,GLX CVT,2017,161004,Automatic,Hybrid,8.8,Faisalabad,Silver,Local,2878611,True
Hyundai,Tucson,AWD,2012,260547,Manual,Diesel,8.3,Faisalabad,Beige,Imported,1181333,True
Honda,Civic,Oriel,2017,154366,Manual,Petrol,7.3,Islamabad,White,Imported,2709297,True
Toyota,Corolla,Altis,2018,170488,Automatic,Diesel,7.0,Karachi,Silver,Imported,2434408,True
Suzuki,Alto,VX,2022,101267,Automatic,Petrol,7.9,Islamabad,White,Local,4086737,True
Suzuki,Swift,GLX CVT,2023,83086,Automatic,Petrol,6.3,Lahore,Black,Imported,4529695,True
Honda,Civic,Oriel,2012,255922,Automatic,Petrol,9.7,Faisalabad,Silver,Local,586894,True
Suzuki,Alto,VXL AGS,2012,235150,Automatic,Petrol,6.9,Rawalpindi,Black,Local,640958,True
Honda,Civic,RS,2022,61591,Automatic,Petrol,7.1,Islamabad,Silver,Local,4405010,True
Kia,Sportage,FWD,2013,221183,Automatic,Petrol,8.1,Faisalabad,Green,Local,894303,True
Honda,Civic,RS,2019,149235,Manual,Petrol,6.8,Karachi,Grey,Imported,2663131,True
Toyota,Corolla,Altis,2023,45065,Automatic,Petrol,8.5,Islamabad,White,Local,4875471,True
Toyota,Yaris,ATIV X,2024,27577,Automatic,Petrol,6.7,Karachi,White,Local,4695107,True
Kia,Picanto,MT,2017,195609,Automatic,Petrol,8.1,Islamabad,Red,Local,2057438,True
Hyundai,Elantra,GLS,2014,213923,Manual,Diesel,7.4,Rawalpindi,Beige,Local,784265,True
Suzuki,Alto,VXL AGS,2025,27374,Automatic,Petrol,7.4,Rawalpindi,Black,Local,4867262,True
Toyota,Corolla,Altis,2025,6461,Manual,Petrol,9.0,Lahore,Silver,Local,5666048,True
Kia,Sportage,Alpha,2022,99084,Automatic,Petrol,9.1,Lahore,White,Local,4304312,True
Suzuki,Alto,VXL AGS,2015,181316,Manual,Hybrid,7.4,Rawalpindi,Blue,Local,1373414,True
Hyundai,Elantra,GLS,2018,146954,Manual,Petrol,6.5,Faisalabad,Green,Local,1898994,True
Kia,Sportage,AWD,2022,56183,Automatic,Hybrid,8.1,Rawalpindi,White,Imported,5114414,True
Hyundai,Elantra,GLS,2024,19270,Automatic,Petrol,7.8,Islamabad,Silver,Local,5230704,True
Honda,City,1.2LS,2025,12049,Automatic,Petrol,5.9,Lahore,White,Imported,5515280,True
Suzuki,Alto,VXR,2012,241555,Automatic,Petrol,9.8,Rawalpindi,Black,Local,942898,True
Hyundai,Elantra,GLS,2020,139588,Automatic,Petrol,6.9,Lahore,Grey,Local,2935351,True
Kia,Picanto,AT,2018,159960,Manual,Petrol,10.0,Islamabad,Green,Local,3085043,True
Hyundai,Tucson,AWD,2023,52108,Manual,Petrol,6.3,Islamabad,Grey,Imported,4602229,True
Honda,City,1.2LS,2024,0,Automatic,Petrol,7.0,Rawalpindi,Grey,Imported,5708681,True
Hyundai,Elantra,GLS,2012,247644,Manual,Petrol,8.1,Lahore,Green,Local,1031096,True
Honda,Civic,Oriel,2025,29980,Automatic,Petrol,6.2,Lahore,Grey,Local,4991357,True
Suzuki,Alto,VXR,2018,116548,Automatic,Petrol,8.9,Karachi,White,Local,3265930,True
Honda,City,1.2LS,2024,316,Automatic,Petrol,7.7,Karachi,White,Local,5246380,True
Hyundai,Elantra,Ultimate,2016,171092,Manual,Petrol,7.6,Islamabad,Black,Imported,2942626,True
Kia,Picanto,AT,2024,25480,Manual,Hybrid,6.8,Lahore,Beige,Local,4825680,True
Honda,City,1.5 Aspire,2013,212179,Manual,Petrol,9.8,Islamabad,White,Imported,2045311,True
Toyota,Corolla,Altis,2017,161290,Automatic,Petrol,5.3,Karachi,Grey,Local,1657626,True
Toyota,Yaris,ATIV X,2020,107344,Automatic,Petrol,7.5,Faisalabad,Blue,Local,3647242,True
Kia,Sportage,Alpha,2014,208978,Automatic,Petrol,9.8,Lahore,Grey,Imported,1800643,True
Hyundai,Elantra,GLS,2020,125554,Automatic,Petrol,5.6,Karachi,Grey,Local,2882677,True
Toyota,Corolla,GLi,2020,114710,Automatic,Hybrid,9.8,Rawalpindi,Silver,Local,4510345,True
Toyota,Corolla,Altis,2023,31748,Automatic,Petrol,6.4,Karachi,Black,Local,4557584,True
Suzuki,Swift,GLX CVT,2018,121382,Manual,Petrol,7.9,Rawalpindi,Blue,Imported,3279239,True
Honda,City,1.5 Aspire,2012,230375,Manual,Petrol,7.3,Faisalabad,Black,Local,922279,True
Suzuki,Alto,VXR,2022,100677,Automatic,Petrol,8.2,Islamabad,White,Local,3864240,True
Toyota,Yaris,GLI CVT,2016,173539,Automatic,Petrol,7.0,Islamabad,Black,Local,2213707,True
Honda,City,1.5 Aspire,2019,132681,Manual,Petrol,7.0,Faisalabad,Black,Local,2855368,True
Toyota,Yaris,GLI CVT,2024,41256,Automatic,Petrol,9.7,Lahore,Grey,Local,5114083,True
Hyundai,Elantra,GLS,2022,82461,Manual,Hybrid,6.0,Faisalabad,White,Imported,3992204,True
Toyota,Corolla,Altis,2022,95315,Automatic,Petrol,8.1,Karachi,Silver,Local,3635498,True
Suzuki,Swift,DLX,2024,41423,Automatic,Petrol,5.8,Karachi,Black,Local,4387932,True
Kia,Sportage,AWD,2014,205329,Automatic,Diesel,8.0,Lahore,Grey,Local,1717068,True
Toyota,Yaris,ATIV X,2015,218418,Automatic,Hybrid,8.6,Rawalpindi,Beige,Imported,2803704,True
Suzuki,Alto,VXL AGS,2020,98387,Automatic,Petrol,7.1,Faisalabad,White,Local,3277025,True
Kia,Picanto,AT,2015,169918,Automatic,Hybrid,6.7,Rawalpindi,Red,Local,1580313,True
Hyundai,Elantra,GLS,2013,219445,Manual,Petrol,7.7,Faisalabad,Grey,Local,1114219,True
Hyundai,Tucson,AWD,2015,171365,Manual,Petrol,6.3,Lahore,Silver,Local,1188113,True
Toyota,Corolla,XLi,2014,215411,Automatic,Diesel,8.6,Faisalabad,Silver,Imported,1833206,True
Honda,City,1.5 Aspire,2025,0,Manual,Petrol,7.0,Faisalabad,Blue,Local,5050919,True
Suzuki,Alto,VXL AGS,2022,61119,Manual,Petrol,8.9,Rawalpindi,White,Local,4493516,True
Honda,Civic,VTi,2019,111256,Automatic,Hybrid,9.1,Karachi,White,Local,3538930,True
Kia,Sportage,AWD,2022,54907,Automatic,Hybrid,8.3,Rawalpindi,White,Imported,5012240,True
Kia,Sportage,FWD,2014,232296,Manual,Hybrid,7.7,Faisalabad,Red,Local,1645185,True
Toyota,Corolla,Altis,2012,243367,Automatic,Hybrid,8.4,Karachi,White,Local,1456953,True
Suzuki,Swift,GLX CVT,2024,21069,Manual,Petrol,8.2,Faisalabad,Silver,Local,5110590,True
Suzuki,Swift,DLX,2025,23944,Automatic,Petrol,7.3,Lahore,White,Local,5207823,True
Toyota,Corolla,GLi,2022,48419,Automatic,Petrol,8.3,Rawalpindi,White,Local,4572041,True
Kia,Sportage,AWD,2018,160512,Manual,Petrol,7.3,Faisalabad,White,Imported,2878695,True
Kia,Picanto,MT,2012,252093,Automatic,Petrol,8.1,Karachi,Black,Local,450000,True
Toyota,Yaris,ATIV X,2017,153122,Manual,Petrol,6.7,Karachi,Beige,Local,1671282,True
Suzuki,Swift,DLX,2021,81360,Manual,Petrol,9.1,Lahore,Black,Local,4197149,True
Suzuki,Swift,DLX,2024,22152,Automatic,Petrol,7.7,Islamabad,Grey,Imported,5611917,True
Hyundai,Tucson,FWD,2019,95939,Automatic,Petrol,8.1,Lahore,Blue,Local,3575770,True
Kia,Sportage,AWD,2025,16758,Automatic,Petrol,8.8,Islamabad,White,Imported,5889051,True
Suzuki,Alto,VXL AGS,2022,102366,Manual,Petrol,8.5,Lahore,Red,Local,3946266,True
Honda,City,1.2LS,2024,67716,Automatic,Petrol,9.5,Faisalabad,White,Imported,5297887,True
Suzuki,Swift,GLX CVT,2019,111846,Automatic,Petrol,8.6,Faisalabad,White,Local,3599892,True
Kia,Sportage,AWD,2017,140477,Automatic,Petrol,8.9,Faisalabad,Black,Local,3170588,True
Suzuki,Swift,GLX CVT,2014,239024,Automatic,Petrol,7.0,Islamabad,White,Local,986613,True
Suzuki,Swift,GLX CVT,2016,157682,Automatic,Diesel,8.3,Karachi,Grey,Imported,2942791,True
Honda,City,1.2LS,2014,206663,Automatic,Hybrid,7.2,Faisalabad,Grey,Imported,2151341,True
Kia,Sportage,FWD,2013,231688,Automatic,Hybrid,7.4,Karachi,Black,Local,1077518,True
Suzuki,Swift,DLX,2018,128556,Manual,Diesel,9.5,Faisalabad,Grey,Local,2963598,True
Suzuki,Swift,GLX CVT,2022,40988,Manual,Petrol,7.7,Faisalabad,White,Local,4421265,True
Suzuki,Swift,GLX CVT,2025,46400,Manual,Petrol,8.2,Islamabad,Grey,Local,4977039,True
Hyundai,Tucson,AWD,2018,161536,Manual,Petrol,9.8,Islamabad,Beige,Local,3158203,True
Toyota,Yaris,GLI CVT,2012,259275,Manual,Diesel,8.0,Faisalabad,White,Local,450000,True
Suzuki,Alto,VX,2023,48617,Automatic,Petrol,9.4,Karachi,White,Local,5016521,True
Kia,Picanto,AT,2014,200785,Automatic,Petrol,9.6,Faisalabad,Black,Local,1684518,True
Suzuki,Swift,DLX,2024,49061,Manual,Petrol,8.3,Karachi,White,Imported,5042515,True
Toyota,Yaris,ATIV X,2016,196835,Manual,Petrol,9.1,Karachi,Silver,Local,1579750,True
Hyundai,Tucson,FWD,2014,210331,Manual,Hybrid,6.1,Karachi,Black,Local,1056389,True
Suzuki,Swift,GLX CVT,2018,126481,Manual,Petrol,8.0,Rawalpindi,Silver,Local,2709594,True
Honda,City,1.2LS,2014,237199,Manual,Petrol,8.3,Islamabad,White,Local,1603895,True
Honda,City,1.5 Aspire,2016,181664,Automatic,Petrol,8.1,Karachi,White,Imported,1969518,True
Toyota,Yaris,ATIV X,2013,223021,Manual,Hybrid,7.6,Rawalpindi,Blue,Local,708291,True
Hyundai,Elantra,GLS,2015,228915,Automatic,Petrol,5.8,Rawalpindi,Black,Imported,926035,True
Honda,Civic,RS,2020,94360,Manual,Petrol,7.7,Karachi,Red,Local,3485766,True
Honda,City,1.2LS,2018,132179,Automatic,Petrol,7.8,Rawalpindi,Grey,Local,2644703,True
Honda,Civic,Oriel,2013,227591,Automatic,Diesel,6.8,Karachi,White,Local,681022,True
Honda,City,1.5 Aspire,2024,26980,Automatic,Petrol,9.3,Lahore,White,Local,5217360,True
Kia,Picanto,AT,2015,177405,Automatic,Petrol,7.2,Faisalabad,Beige,Local,2038885,True
Suzuki,Swift,GLX CVT,2012,264466,Automatic,Petrol,8.0,Faisalabad,Red,Imported,962552,True
Toyota,Yaris,GLI CVT,2020,95507,Manual,Petrol,5.9,Rawalpindi,Grey,Local,3202035,True
Honda,Civic,VTi,2015,211905,Automatic,Petrol,8.4,Rawalpindi,Grey,Local,1441515,True
Suzuki,Alto,VXR,2015,192571,Manual,Diesel,7.5,Rawalpindi,Beige,Imported,1852945,True
Hyundai,Tucson,FWD,2025,4949,Automatic,Petrol,6.7,Karachi,Beige,Imported,5571422,True
Honda,City,1.2LS,2015,184569,Manual,Petrol,7.7,Faisalabad,Black,Local,1279518,True
Hyundai,Elantra,GLS,2024,51528,Manual,Petrol,8.3,Faisalabad,Black,Local,4839268,True
Suzuki,Swift,GLX CVT,2024,13455,Manual,Petrol,6.1,Faisalabad,White,Imported,4958923,True
Hyundai,Tucson,FWD,2023,99953,Manual,Petrol,8.8,Islamabad,White,Imported,4804859,True
Suzuki,Alto,VXL AGS,2025,14287,Automatic,Petrol,9.3,Lahore,White,Local,5698044,True
Honda,Civic,Oriel,2024,73622,Manual,Petrol,7.3,Karachi,Grey,Imported,5049005,True
Kia,Sportage,AWD,2022,62920,Manual,Petrol,9.6,Karachi,Beige,Local,4066941,True
Toyota,Corolla,Altis,2022,88663,Automatic,Petrol,9.4,Karachi,White,Local,4158100,True
Honda,City,1.2LS,2014,243734,Automatic,Petrol,8.4,Faisalabad,Silver,Local,1151917,True
Suzuki,Alto,VXR,2021,80076,Automatic,Petrol,7.8,Rawalpindi,Blue,Local,3883338,True
Kia,Sportage,FWD,2018,137146,Automatic,Petrol,7.2,Lahore,White,Local,2677992,True
Toyota,Yaris,ATIV X,2017,140374,Manual,Petrol,7.2,Islamabad,White,Local,2179341,True
Hyundai,Elantra,Ultimate,2012,263666,Manual,Petrol,7.4,Karachi,White,Local,450000,True
Suzuki,Alto,VXR,2023,37883,Manual,Petrol,8.1,Faisalabad,White,Local,4376195,True
Kia,Picanto,MT,2023,52902,Automatic,Petrol,7.6,Karachi,White,Local,4640738,True
Hyundai,Elantra,GLS,2018,130480,Automatic,Hybrid,6.9,Karachi,White,Imported,3208362,True
Honda,City,1.2LS,2017,137841,Manual,Petrol,8.0,Rawalpindi,Silver,Local,2855477,True
Hyundai,Tucson,FWD,2012,244796,Manual,Petrol,7.2,Faisalabad,White,Local,583832,True
Hyundai,Elantra,Ultimate,2015,220232,Manual,Petrol,9.9,Rawalpindi,Silver,Local,1166785,True
Kia,Sportage,FWD,2016,162759,Manual,Petrol,8.7,Lahore,Silver,Local,2361847,True
Honda,City,1.2LS,2018,193082,Automatic,Petrol,7.7,Lahore,White,Local,1899943,True
Honda,Civic,Oriel,2018,154655,Automatic,Petrol,8.8,Islamabad,White,Local,3158656,True
