make,model,variant,year,mileage,transmission,fuel_type,inspection_score,registered_in,color,assembly,price,synthetic_data_only,section_interior_pct,section_engine_transmission_clutch_pct,section_electrical_electronics_pct,section_body_frame_accident_pct,section_exterior_body_pct,section_ac_heater_pct,section_brakes_pct,section_suspension_steering_pct,section_tyres_pct
Kia,Picanto,MT,2012,225544,Automatic,Hybrid,8.98,Faisalabad,Silver,Local,1049338,True,90.5,92.8,100.0,92.9,89.5,85.2,85.9,59.4,75.4
Toyota,Yaris,ATIV X,2022,74606,Manual,Petrol,7.94,Rawalpindi,Black,Imported,4509542,True,62.7,78.1,94.6,84.8,78.5,78.1,84.1,73.6,91.2
Honda,Civic,Oriel,2013,204913,Automatic,Petrol,7.9,Lahore,Beige,Imported,2097413,True,84.4,86.3,94.4,100.0,59.2,98.0,82.6,95.5,70.7
Kia,Sportage,FWD,2015,161810,Manual,Petrol,9.19,Karachi,Red,Local,1737115,True,96.2,90.6,100.0,92.1,90.2,89.6,93.3,78.2,89.8
Suzuki,Alto,VX,2019,121513,Automatic,Petrol,8.83,Rawalpindi,Blue,Imported,3535218,True,94.6,97.2,85.3,99.0,81.8,90.1,77.3,79.9,100.0
Kia,Sportage,Alpha,2022,101267,Automatic,Petrol,8.57,Islamabad,White,Local,3939599,True,83.4,88.4,94.6,85.7,77.7,100.0,84.0,77.8,100.0
Hyundai,Tucson,FWD,2014,254153,Manual,Petrol,8.16,Lahore,White,Local,1236512,True,83.4,90.9,89.0,75.1,69.8,98.1,91.5,67.4,74.1
Toyota,Corolla,Altis,2013,218745,Automatic,Petrol,8.39,Lahore,White,Local,1408494,True,97.4,91.5,98.8,100.0,68.5,81.3,75.1,96.5,57.3
Toyota,Yaris,GLI CVT,2021,94366,Manual,Petrol,9.27,Rawalpindi,White,Local,4009442,True,81.9,91.1,97.7,90.0,100.0,90.2,100.0,71.4,73.8
Kia,Sportage,AWD,2023,65129,Automatic,Petrol,8.36,Islamabad,White,Local,4760093,True,95.1,76.0,96.0,85.7,76.9,82.4,100.0,99.6,79.6
Honda,City,1.5 Aspire,2019,139665,Automatic,Petrol,8.71,Islamabad,White,Local,2869188,True,95.0,89.5,81.7,100.0,88.8,79.0,91.1,78.4,76.3
Honda,Civic,Oriel,2021,66786,Automatic,Petrol,7.84,Islamabad,Silver,Imported,4472934,True,98.6,82.2,98.3,86.1,55.9,91.2,87.3,85.6,76.7
Kia,Sportage,AWD,2025,6461,Manual,Petrol,8.61,Lahore,Silver,Local,5479597,True,84.8,87.5,98.8,73.4,81.5,89.2,98.7,78.3,60.8
Hyundai,Tucson,FWD,2017,167684,Automatic,Petrol,8.37,Rawalpindi,Blue,Local,2370488,True,77.0,94.6,99.0,100.0,68.3,100.0,90.0,81.7,74.7
Toyota,Yaris,GLI CVT,2022,51107,Manual,Petrol,8.25,Lahore,Red,Local,4365861,True,89.3,80.2,90.6,83.8,77.4,91.1,89.7,83.3,65.0
Kia,Picanto,MT,2012,268713,Automatic,Hybrid,9.12,Rawalpindi,White,Local,674265,True,95.9,100.0,86.0,100.0,87.1,77.5,96.5,91.8,100.0
Hyundai,Tucson,FWD,2019,155375,Automatic,Petrol,8.77,Faisalabad,Silver,Local,2587002,True,92.9,88.6,82.0,85.6,91.9,95.7,76.6,69.3,63.2
Honda,City,1.5 Aspire,2017,181428,Automatic,Petrol,8.96,Faisalabad,White,Local,1874654,True,97.1,81.3,100.0,87.9,88.5,100.0,88.1,94.7,58.2
Honda,City,1.2LS,2024,23660,Automatic,Petrol,8.81,Rawalpindi,Grey,Imported,5906844,True,70.0,87.5,91.0,94.8,93.0,94.9,92.6,85.3,75.2
Suzuki,Alto,VX,2023,56604,Automatic,Petrol,8.36,Rawalpindi,White,Imported,4876385,True,86.8,75.0,91.6,79.9,84.8,100.0,92.0,74.6,60.5
Suzuki,Alto,VX,2023,53788,Automatic,Hybrid,8.31,Lahore,Beige,Local,4980747,True,78.9,80.3,82.9,89.7,88.5,69.6,88.6,91.2,74.0
Kia,Sportage,FWD,2012,231320,Automatic,Petrol,8.86,Islamabad,White,Local,1336100,True,90.4,90.1,100.0,87.6,85.7,78.9,93.7,75.5,82.7
Suzuki,Alto,VX,2020,127421,Automatic,Petrol,8.0,Karachi,Black,Imported,3900155,True,83.8,84.9,87.4,100.0,72.1,83.9,77.6,76.5,73.6
Honda,Civic,VTi,2022,85280,Manual,Hybrid,8.3,Islamabad,Silver,Local,4468380,True,100.0,83.1,83.1,100.0,79.3,90.8,94.2,79.3,41.6
Kia,Sportage,AWD,2013,240187,Automatic,Petrol,9.1,Karachi,White,Imported,1988257,True,98.7,81.9,80.2,100.0,100.0,95.3,100.0,86.8,83.7
Suzuki,Alto,VXL AGS,2025,19949,Automatic,Petrol,8.66,Rawalpindi,White,Local,5448578,True,88.7,91.6,91.5,90.1,82.9,87.6,94.4,74.8,65.6
Kia,Sportage,FWD,2024,51803,Manual,Hybrid,8.99,Lahore,Silver,Local,4929079,True,75.5,100.0,75.0,86.1,95.1,99.5,100.0,73.0,76.1
Kia,Sportage,Alpha,2012,276244,Automatic,Petrol,8.92,Islamabad,White,Imported,1060573,True,87.1,85.5,100.0,82.0,88.2,94.0,85.5,77.9,94.8
Toyota,Yaris,GLI CVT,2016,173539,Automatic,Petrol,8.53,Islamabad,Black,Local,2191732,True,88.7,97.5,96.2,97.1,71.4,90.6,83.4,68.5,89.2
Hyundai,Elantra,GLS,2017,162306,Automatic,Petrol,8.26,Islamabad,White,Imported,2882690,True,95.2,84.8,88.2,100.0,75.3,88.4,78.0,69.7,83.2
Suzuki,Alto,VXL AGS,2013,261289,Automatic,Petrol,7.64,Faisalabad,Black,Local,607217,True,97.5,85.4,67.4,83.2,60.9,92.4,86.2,90.4,81.4
Hyundai,Elantra,Ultimate,2017,135465,Automatic,Hybrid,8.8,Faisalabad,Grey,Imported,3767468,True,91.4,94.6,83.7,88.2,88.1,86.8,87.9,55.8,100.0
Suzuki,Swift,DLX,2012,241356,Automatic,Hybrid,8.64,Rawalpindi,Red,Local,1027160,True,85.5,88.0,100.0,90.9,79.9,100.0,80.8,76.6,67.5
Toyota,Yaris,ATIV X,2015,181294,Automatic,Hybrid,8.78,Rawalpindi,Red,Local,2136977,True,95.1,85.2,93.1,100.0,81.6,94.5,96.0,97.6,87.0
Suzuki,Alto,VXR,2022,59727,Automatic,Petrol,8.48,Karachi,White,Local,4681821,True,84.0,88.6,77.3,92.2,87.7,93.8,98.5,77.2,45.2
Suzuki,Alto,VX,2019,110059,Manual,Petrol,8.5,Rawalpindi,Silver,Imported,3996959,True,90.4,86.4,89.0,86.7,81.1,82.8,79.8,88.6,79.9
Honda,City,1.2LS,2021,106827,Manual,Petrol,8.97,Faisalabad,Silver,Local,3673767,True,83.3,91.5,81.6,81.5,100.0,81.7,84.2,72.2,74.9
Honda,City,1.5 Aspire,2017,136910,Automatic,Petrol,8.19,Karachi,Black,Local,2774607,True,90.0,73.5,100.0,100.0,73.3,88.3,100.0,84.7,96.2
Hyundai,Elantra,Ultimate,2018,137232,Manual,Petrol,9.02,Faisalabad,Black,Local,3044181,True,85.8,100.0,92.2,82.6,86.1,81.0,83.0,95.1,77.7
Hyundai,Elantra,GLS,2023,57989,Manual,Diesel,8.59,Faisalabad,Black,Local,4645569,True,74.8,87.1,90.9,87.7,84.3,89.8,93.8,87.6,92.3
Honda,City,1.2LS,2021,107232,Automatic,Diesel,9.63,Faisalabad,White,Imported,4766555,True,100.0,95.9,95.7,100.0,100.0,91.0,98.8,77.9,86.9
Honda,Civic,RS,2012,235293,Manual,Diesel,8.91,Islamabad,Blue,Local,450000,True,78.5,97.5,80.6,92.0,88.1,91.5,86.8,100.0,89.9
Suzuki,Alto,VXL AGS,2015,180423,Manual,Petrol,9.47,Faisalabad,White,Local,1594152,True,82.0,100.0,97.7,67.9,100.0,79.7,79.0,75.6,96.9
Suzuki,Swift,GLX CVT,2021,103360,Automatic,Petrol,9.05,Lahore,Grey,Local,3730532,True,79.0,100.0,91.0,93.8,87.8,84.7,100.0,93.9,80.6
Hyundai,Tucson,AWD,2015,209223,Automatic,Diesel,8.49,Lahore,Silver,Local,1537302,True,86.3,74.8,93.3,100.0,83.0,100.0,92.1,88.7,97.7
Kia,Sportage,AWD,2012,262015,Automatic,Petrol,8.57,Faisalabad,Red,Local,568373,True,100.0,89.3,91.1,100.0,79.2,88.8,92.8,71.0,60.9
Honda,City,1.2LS,2023,38425,Automatic,Petrol,7.99,Rawalpindi,Silver,Local,5006461,True,82.7,87.0,87.1,91.6,65.4,92.0,83.7,94.5,83.7
Hyundai,Tucson,AWD,2014,170842,Automatic,Petrol,8.73,Islamabad,Blue,Local,1797440,True,91.7,86.9,95.5,76.9,81.2,90.2,86.2,87.1,94.6
Suzuki,Swift,GLX CVT,2016,158438,Automatic,Petrol,8.3,Karachi,White,Local,2282450,True,90.1,87.9,91.8,85.5,72.4,97.9,92.7,73.8,66.1
Kia,Sportage,AWD,2021,76828,Manual,Diesel,8.13,Islamabad,Grey,Local,4149168,True,86.4,74.3,87.8,100.0,78.1,86.7,97.2,100.0,66.9
Toyota,Corolla,XLi,2017,164143,Manual,Petrol,8.18,Rawalpindi,White,Local,1758761,True,93.6,85.2,76.5,79.2,75.9,92.6,100.0,86.8,59.3
Toyota,Corolla,XLi,2018,149213,Automatic,Hybrid,9.18,Karachi,Blue,Local,3300254,True,92.2,90.9,89.8,90.9,94.7,86.7,91.7,100.0,70.7
Honda,Civic,VTi,2022,47123,Automatic,Hybrid,8.21,Faisalabad,Beige,Local,4513158,True,100.0,100.0,82.9,90.4,62.2,93.6,96.1,75.1,66.2
Hyundai,Elantra,GLS,2019,119400,Manual,Petrol,9.44,Faisalabad,Blue,Imported,4056951,True,82.4,98.5,100.0,95.3,97.0,87.0,98.5,84.7,75.1
Suzuki,Alto,VXR,2020,95401,Automatic,Petrol,8.3,Rawalpindi,White,Local,3981352,True,80.3,84.2,95.0,79.6,79.4,84.0,84.1,72.1,76.9
Honda,City,1.2LS,2022,53007,Automatic,Petrol,8.49,Islamabad,White,Local,4667749,True,82.4,89.9,96.4,99.2,78.5,77.4,90.5,90.8,64.3
Hyundai,Tucson,AWD,2023,58147,Automatic,Hybrid,8.59,Karachi,White,Local,5368746,True,82.5,89.6,96.2,88.9,81.5,90.9,100.0,81.0,47.5
Toyota,Corolla,GLi,2023,56873,Automatic,Diesel,7.94,Islamabad,Beige,Local,4474045,True,86.0,77.9,88.6,92.3,72.1,90.8,88.3,87.0,57.8
Hyundai,Tucson,FWD,2014,222569,Manual,Petrol,8.02,Karachi,Silver,Local,1196870,True,86.0,86.7,92.7,85.8,63.2,90.0,78.8,100.0,78.3
Honda,Civic,VTi,2019,131530,Automatic,Hybrid,8.55,Rawalpindi,Grey,Local,3542345,True,77.6,99.9,92.0,97.1,78.5,80.1,81.0,80.3,60.8
Hyundai,Tucson,FWD,2013,214711,Automatic,Hybrid,8.79,Rawalpindi,White,Local,1510557,True,83.8,94.5,100.0,96.5,84.6,84.2,87.9,66.7,63.6
Hyundai,Elantra,Ultimate,2017,148611,Automatic,Petrol,7.77,Karachi,Red,Local,2495909,True,92.2,87.2,88.8,94.5,60.7,83.4,84.7,71.7,74.5
Kia,Sportage,Alpha,2015,174927,Automatic,Hybrid,8.12,Karachi,Black,Imported,2783173,True,100.0,81.6,92.7,90.3,71.2,83.4,88.5,61.4,87.2
Toyota,Corolla,Altis,2018,152168,Automatic,Petrol,8.11,Lahore,Silver,Local,2587145,True,87.6,77.4,82.7,86.4,79.0,81.9,100.0,96.9,61.1
Kia,Picanto,AT,2017,103903,Automatic,Hybrid,8.83,Rawalpindi,Blue,Local,3537278,True,88.7,100.0,85.7,100.0,82.6,82.4,70.6,93.0,82.0
Toyota,Corolla,GLi,2012,248034,Manual,Hybrid,8.82,Islamabad,Beige,Local,903446,True,77.4,86.5,98.5,100.0,88.7,95.2,94.7,78.2,77.5
Kia,Sportage,AWD,2013,228721,Automatic,Petrol,8.77,Faisalabad,Blue,Local,1613418,True,86.4,89.3,94.5,83.9,88.5,72.3,81.7,100.0,46.3
Honda,Civic,RS,2024,31950,Manual,Petrol,8.24,Faisalabad,White,Local,5000646,True,88.5,93.5,91.2,83.1,66.5,93.6,84.3,83.7,74.3
Toyota,Yaris,GLI CVT,2020,101881,Automatic,Petrol,9.35,Lahore,Blue,Local,3913227,True,90.9,98.6,83.9,87.9,98.8,89.8,90.3,93.4,57.4
Toyota,Yaris,ATIV X,2017,152831,Manual,Petrol,8.64,Islamabad,White,Local,2246347,True,95.1,78.0,86.6,85.7,91.4,87.3,88.2,77.6,77.1
Honda,Civic,Oriel,2012,234019,Automatic,Petrol,8.86,Islamabad,White,Local,1415307,True,91.1,100.0,91.6,100.0,82.1,85.6,89.5,81.8,58.8
Honda,Civic,Oriel,2015,204086,Automatic,Petrol,8.04,Karachi,White,Local,1234028,True,77.7,75.9,89.9,98.0,75.9,100.0,73.1,100.0,54.4
Hyundai,Elantra,GLS,2015,178078,Manual,Hybrid,8.54,Lahore,Beige,Local,2311047,True,73.2,91.8,100.0,95.9,76.2,95.4,100.0,83.2,77.1
Hyundai,Elantra,Ultimate,2015,220232,Manual,Petrol,8.17,Rawalpindi,Silver,Local,1323718,True,97.6,82.3,84.1,100.0,72.9,93.1,83.1,75.9,92.8
Honda,Civic,Oriel,2023,47900,Automatic,Petrol,9.02,Lahore,Grey,Local,5149140,True,89.8,93.5,81.1,90.4,93.0,100.0,91.2,86.3,61.1
Suzuki,Swift,GLX CVT,2014,217555,Automatic,Petrol,9.12,Faisalabad,Silver,Local,1846536,True,78.8,84.0,92.2,96.5,100.0,96.7,100.0,100.0,56.7
Hyundai,Tucson,AWD,2014,222647,Automatic,Petrol,9.02,Islamabad,Beige,Local,1333754,True,85.1,86.3,93.2,100.0,96.4,87.6,80.9,71.7,99.0
Toyota,Yaris,ATIV X,2018,121334,Automatic,Petrol,8.26,Karachi,Silver,Local,3211534,True,89.2,88.9,100.0,93.7,66.2,98.0,81.0,78.9,74.7
Hyundai,Tucson,AWD,2019,133531,Automatic,Hybrid,9.48,Lahore,Black,Local,3503827,True,96.9,96.1,96.0,100.0,95.9,83.8,84.5,90.6,94.3
Honda,City,1.2LS,2016,168316,Manual,Petrol,9.26,Karachi,White,Local,2412650,True,85.5,88.5,89.0,76.9,100.0,88.3,95.4,96.8,86.8
Honda,Civic,VTi,2014,216701,Automatic,Petrol,9.14,Rawalpindi,White,Local,1720337,True,100.0,78.9,100.0,94.4,98.2,90.7,75.5,84.2,64.4
Hyundai,Tucson,AWD,2019,147399,Automatic,Petrol,8.98,Faisalabad,Silver,Imported,3875549,True,89.5,95.9,98.1,97.5,85.0,91.6,80.4,76.3,74.9
Honda,Civic,RS,2016,158850,Automatic,Petrol,9.21,Lahore,Green,Imported,3276231,True,86.4,92.7,92.7,84.4,100.0,81.1,90.8,60.9,93.5
Suzuki,Swift,GLX CVT,2020,111077,Automatic,Petrol,7.9,Faisalabad,Green,Local,3359985,True,80.1,73.7,97.7,93.2,74.2,85.6,64.3,77.8,73.2
Kia,Picanto,AT,2024,46521,Automatic,Petrol,8.49,Karachi,White,Local,5181245,True,92.3,78.5,94.6,100.0,79.6,91.2,81.5,100.0,83.0
Suzuki,Alto,VXR,2016,164087,Automatic,Petrol,9.27,Islamabad,Black,Local,2657237,True,100.0,87.3,96.6,100.0,96.1,85.7,87.9,84.5,83.7
Kia,Picanto,AT,2024,52191,Automatic,Petrol,8.91,Faisalabad,Grey,Local,5006518,True,82.0,89.8,87.1,75.9,92.3,85.2,96.4,82.2,100.0
Honda,City,1.2LS,2021,113336,Automatic,Petrol,8.46,Karachi,White,Local,3846682,True,94.2,85.6,94.8,85.8,75.0,89.2,88.4,86.4,80.0
Hyundai,Elantra,GLS,2017,187928,Automatic,Petrol,9.3,Lahore,Blue,Local,2134184,True,98.8,89.9,96.7,93.7,95.5,91.8,92.6,79.5,76.3
Toyota,Yaris,ATIV X,2012,276469,Manual,Petrol,8.61,Islamabad,Silver,Local,813278,True,90.3,97.3,80.2,90.2,78.1,84.4,92.2,88.9,96.6
Kia,Picanto,AT,2016,197699,Manual,Petrol,9.26,Karachi,White,Imported,2006687,True,85.2,90.3,100.0,98.3,95.2,92.5,96.8,90.2,69.1
Hyundai,Tucson,AWD,2017,173692,Automatic,Petrol,8.09,Rawalpindi,Silver,Local,2742491,True,92.5,79.3,96.9,99.4,69.3,79.2,70.9,89.4,97.7
Suzuki,Swift,DLX,2023,67989,Manual,Hybrid,8.84,Rawalpindi,White,Local,4570952,True,82.0,98.2,97.7,100.0,77.6,87.5,100.0,97.3,81.9
Suzuki,Swift,GLX CVT,2021,68547,Automatic,Petrol,8.41,Rawalpindi,White,Local,3842707,True,84.7,83.0,100.0,92.2,72.0,100.0,95.5,99.8,76.4
Toyota,Yaris,ATIV X,2020,123975,Automatic,Petrol,8.95,Faisalabad,White,Imported,4156779,True,89.2,83.3,81.7,94.6,100.0,97.9,100.0,67.1,77.8
Honda,City,1.5 Aspire,2018,129346,Automatic,Petrol,8.52,Islamabad,Silver,Imported,3733781,True,80.8,100.0,73.7,100.0,79.9,92.9,100.0,85.8,71.5
Suzuki,Alto,VX,2023,7569,Manual,Petrol,7.99,Karachi,White,Local,5112860,True,81.8,95.3,86.9,100.0,64.6,86.7,84.9,85.2,52.5
Honda,City,1.2LS,2014,241956,Automatic,Petrol,8.62,Rawalpindi,Green,Local,1344848,True,98.6,100.0,100.0,76.1,72.9,72.6,83.7,74.8,53.3
Honda,Civic,Oriel,2021,111114,Automatic,Petrol,8.99,Islamabad,Black,Local,3333703,True,71.3,100.0,82.1,86.9,94.3,96.0,88.4,77.8,73.0
Suzuki,Swift,DLX,2020,113966,Automatic,Petrol,9.04,Karachi,Grey,Local,3561294,True,77.1,85.7,99.1,86.2,97.3,90.6,98.7,75.3,71.1
Suzuki,Swift,DLX,2012,243779,Automatic,Petrol,8.72,Islamabad,White,Local,1213767,True,89.4,93.3,100.0,92.8,75.4,85.4,98.2,91.1,85.2
Suzuki,Swift,GLX CVT,2012,250681,Automatic,Hybrid,9.3,Rawalpindi,Black,Local,617670,True,89.3,85.2,95.6,100.0,100.0,94.8,100.0,80.7,90.5
Hyundai,Tucson,FWD,2022,48144,Automatic,Petrol,7.52,Islamabad,White,Local,4392202,True,89.3,88.6,84.2,96.8,51.7,92.9,95.2,79.9,71.9
Kia,Picanto,MT,2016,197628,Automatic,Petrol,8.64,Karachi,White,Local,1789161,True,77.5,100.0,84.2,83.8,81.5,96.3,92.0,75.3,63.6
Honda,Civic,RS,2017,137045,Manual,Petrol,8.8,Karachi,Red,Local,2313302,True,91.4,93.2,87.4,96.6,81.2,95.1,93.5,84.8,98.3
Kia,Sportage,AWD,2013,254998,Automatic,Petrol,9.27,Faisalabad,Blue,Local,450000,True,92.4,94.3,89.2,100.0,95.7,94.0,100.0,83.4,70.1
Suzuki,Alto,VX,2016,182997,Manual,Petrol,9.17,Islamabad,White,Local,2416465,True,94.0,90.3,84.1,100.0,95.6,96.3,80.0,90.9,90.7
Toyota,Corolla,XLi,2021,85613,Automatic,Petrol,8.05,Karachi,Beige,Local,3621845,True,86.6,100.0,99.6,85.9,52.3,88.2,81.5,84.8,92.6
Kia,Sportage,Alpha,2018,175856,Automatic,Petrol,9.15,Islamabad,White,Local,2803161,True,100.0,100.0,88.0,85.6,90.2,84.2,97.3,67.0,75.5
Hyundai,Elantra,Ultimate,2023,47405,Automatic,Petrol,9.52,Rawalpindi,Grey,Local,4755345,True,93.0,100.0,85.2,87.0,98.0,93.8,86.5,97.9,86.3
Toyota,Yaris,GLI CVT,2017,163252,Automatic,Petrol,8.67,Faisalabad,Black,Local,2323504,True,91.6,87.8,78.0,82.0,90.0,91.0,84.9,72.9,82.0
Honda,Civic,VTi,2022,86672,Automatic,Hybrid,8.89,Lahore,Red,Local,4608001,True,89.8,87.4,84.0,85.5,91.1,92.1,82.1,100.0,76.8
Kia,Sportage,FWD,2025,30160,Manual,Petrol,8.79,Karachi,White,Local,5165370,True,76.0,97.3,84.9,90.1,86.3,89.0,100.0,97.7,58.2
Hyundai,Elantra,GLS,2012,255337,Automatic,Petrol,8.5,Rawalpindi,Grey,Imported,801561,True,83.4,91.6,95.5,100.0,73.8,91.8,95.6,100.0,58.4
Toyota,Yaris,ATIV X,2018,157190,Automatic,Petrol,8.82,Karachi,Silver,Imported,3080106,True,98.7,90.2,82.4,97.4,84.1,92.6,93.5,88.4,96.4
Honda,Civic,VTi,2022,63882,Automatic,Petrol,9.3,Rawalpindi,White,Imported,5067516,True,93.0,88.7,93.8,81.6,100.0,100.0,88.1,68.2,73.4
Suzuki,Alto,VX,2017,163842,Manual,Petrol,9.15,Lahore,White,Local,2660590,True,97.1,93.9,94.0,100.0,88.5,97.0,84.9,86.1,70.5
Toyota,Corolla,GLi,2014,231434,Automatic,Petrol,8.95,Lahore,Red,Local,1249344,True,91.2,79.9,88.7,89.7,100.0,87.1,100.0,96.2,30.0
Hyundai,Tucson,FWD,2023,21124,Automatic,Petrol,9.57,Lahore,Beige,Local,5202018,True,95.0,99.4,100.0,95.0,97.2,92.2,90.2,80.9,61.2
Toyota,Yaris,ATIV X,2015,224095,Automatic,Petrol,8.13,Lahore,White,Local,1102040,True,85.6,88.2,86.1,95.2,75.6,74.9,90.0,81.3,53.2
Hyundai,Elantra,Ultimate,2022,47138,Manual,Hybrid,8.57,Islamabad,Silver,Local,4629640,True,88.3,78.6,85.0,84.7,88.3,100.0,84.7,76.5,94.4
Suzuki,Alto,VX,2018,127390,Manual,Petrol,7.94,Faisalabad,Grey,Local,2276345,True,88.7,86.7,87.6,100.0,70.4,79.5,90.2,59.7,70.7
Suzuki,Swift,GLX CVT,2020,101844,Manual,Petrol,8.36,Rawalpindi,Silver,Imported,4012459,True,77.1,92.8,98.8,73.0,71.1,92.3,84.3,67.7,100.0
Hyundai,Elantra,GLS,2018,155898,Manual,Diesel,8.31,Islamabad,White,Local,3165363,True,91.6,95.4,93.4,93.3,66.0,96.1,98.2,78.3,56.5
Honda,Civic,VTi,2025,28963,Manual,Petrol,8.61,Faisalabad,Black,Local,5243103,True,82.4,100.0,87.6,74.0,72.6,92.3,99.5,99.6,83.5
Suzuki,Alto,VX,2017,152348,Manual,Petrol,8.58,Faisalabad,White,Imported,2836757,True,95.4,80.6,90.0,88.5,83.3,92.3,88.3,89.7,77.4
Toyota,Yaris,ATIV X,2014,200350,Manual,Petrol,8.78,Karachi,Black,Local,1063740,True,94.1,98.0,91.7,94.9,80.4,68.3,83.9,100.0,65.8
Kia,Sportage,AWD,2023,70211,Automatic,Petrol,9.03,Karachi,White,Local,5113555,True,84.7,98.6,96.1,83.9,86.7,91.5,83.3,71.7,84.1
Toyota,Corolla,Altis,2025,0,Automatic,Petrol,8.48,Lahore,Silver,Local,5781660,True,85.0,90.8,88.5,84.4,80.1,81.7,89.1,85.2,70.8
Kia,Sportage,Alpha,2023,76552,Automatic,Petrol,9.12,Lahore,Blue,Imported,4909386,True,71.0,98.8,98.0,100.0,90.6,92.8,74.1,87.8,83.5
Hyundai,Elantra,GLS,2018,134748,Automatic,Petrol,9.27,Faisalabad,Grey,Local,3416609,True,91.5,98.2,90.1,92.9,94.4,76.5,86.6,98.5,74.6
Suzuki,Swift,GLX CVT,2013,212389,Automatic,Petrol,8.11,Lahore,White,Imported,1733714,True,64.1,91.9,86.6,87.9,69.2,91.0,89.4,100.0,100.0
Kia,Sportage,FWD,2014,207184,Automatic,Petrol,7.65,Islamabad,White,Local,1167898,True,70.6,99.5,88.4,100.0,53.0,86.5,76.4,82.2,80.7
Kia,Picanto,AT,2025,36147,Automatic,Petrol,8.23,Islamabad,White,Local,5431928,True,88.6,89.8,85.3,92.8,71.2,90.7,93.1,81.0,84.0
Kia,Sportage,FWD,2019,133743,Manual,Petrol,8.04,Islamabad,White,Local,3432292,True,95.7,75.7,82.3,83.2,71.8,100.0,100.0,88.0,83.1
Honda,City,1.2LS,2015,202978,Automatic,Petrol,8.41,Karachi,White,Local,2174212,True,82.6,93.2,100.0,97.3,70.8,85.0,92.0,82.1,77.3
Toyota,Corolla,Altis,2015,204674,Automatic,Petrol,8.79,Islamabad,Beige,Local,2093552,True,93.7,99.0,91.3,85.9,77.6,88.4,88.8,83.1,80.0
Kia,Sportage,AWD,2013,269999,Automatic,Hybrid,8.65,Faisalabad,White,Local,976920,True,100.0,100.0,99.3,92.6,69.8,89.3,90.5,73.6,60.2
Suzuki,Swift,DLX,2013,229792,Automatic,Petrol,9.42,Islamabad,Grey,Imported,1601202,True,89.4,99.1,99.4,92.9,100.0,76.7,96.1,57.1,76.4
Toyota,Yaris,ATIV X,2020,103876,Automatic,Petrol,8.96,Faisalabad,Green,Imported,4017631,True,92.3,88.0,88.9,99.5,90.7,100.0,85.2,88.9,62.3
Kia,Picanto,AT,2017,137809,Automatic,Petrol,9.56,Islamabad,White,Local,2981634,True,95.5,97.4,94.0,100.0,100.0,92.4,94.5,71.7,87.3
Suzuki,Alto,VXR,2021,68253,Automatic,Petrol,8.69,Rawalpindi,Blue,Local,4379001,True,82.5,83.1,91.5,100.0,93.4,82.2,91.9,83.1,47.8
Suzuki,Swift,GLX CVT,2019,136944,Automatic,Petrol,8.18,Lahore,Silver,Local,3060522,True,85.8,82.0,100.0,100.0,72.4,79.7,81.8,78.0,88.9
Hyundai,Tucson,AWD,2024,51669,Manual,Petrol,8.78,Islamabad,Black,Imported,5518290,True,100.0,93.8,90.3,98.2,76.1,96.2,83.0,98.2,78.3
Toyota,Yaris,GLI CVT,2017,172809,Automatic,Petrol,8.38,Rawalpindi,Silver,Imported,3087487,True,86.6,100.0,74.6,77.2,73.7,95.5,76.9,74.4,96.2
Kia,Picanto,MT,2021,75445,Automatic,Petrol,9.18,Karachi,Red,Local,4515192,True,87.3,93.4,99.1,93.7,86.2,100.0,100.0,96.6,89.3
Kia,Picanto,AT,2015,193872,Automatic,Hybrid,8.93,Islamabad,Black,Local,2450352,True,90.8,98.7,86.6,85.5,83.7,85.0,100.0,86.2,90.8
Hyundai,Tucson,AWD,2021,89073,Automatic,Petrol,9.12,Lahore,White,Local,4026851,True,85.0,99.1,86.5,100.0,91.1,92.1,77.3,95.7,71.0
Hyundai,Elantra,GLS,2014,220823,Automatic,Hybrid,8.77,Faisalabad,Green,Local,1328538,True,93.0,88.0,91.8,96.6,85.6,83.7,79.1,78.6,100.0
Toyota,Corolla,GLi,2021,88062,Automatic,Diesel,8.94,Karachi,Black,Imported,4902204,True,91.6,86.1,84.6,88.4,96.9,98.1,77.9,74.0,60.7
Kia,Sportage,FWD,2017,176554,Automatic,Hybrid,9.18,Rawalpindi,White,Local,2972741,True,89.6,97.2,80.3,100.0,98.1,93.4,88.8,78.4,61.7
Suzuki,Alto,VXR,2019,118849,Automatic,Petrol,8.81,Faisalabad,White,Imported,3633528,True,88.9,88.4,100.0,85.9,82.8,97.9,82.0,69.7,96.7
Honda,City,1.5 Aspire,2012,267172,Manual,Diesel,8.6,Karachi,Beige,Imported,560500,True,82.8,100.0,96.0,100.0,73.3,100.0,81.3,67.3,77.1
Hyundai,Tucson,AWD,2025,8633,Manual,Hybrid,8.84,Lahore,Grey,Local,5596482,True,80.7,99.7,96.4,77.4,80.1,90.5,100.0,89.5,59.8
Hyundai,Elantra,Ultimate,2017,154246,Automatic,Petrol,8.37,Lahore,Red,Local,2923054,True,90.1,84.2,80.7,96.4,81.7,100.0,96.7,64.9,82.9
Hyundai,Elantra,GLS,2012,275006,Automatic,Petrol,9.25,Rawalpindi,White,Local,450000,True,92.5,98.1,87.1,97.7,93.6,94.1,93.8,82.0,74.9
